r.sh: line 171: 97799 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
Input: small.c
Output Directory: /home/guancheng/projects/boost_deltadebugging/open_src_tools/benchmark/gcc-66186/chisel-out
Reduce File: small.c
Iteration 1 (Word: 17019)
Start local reduction
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
In LocalReduction::HandleTopLevelDecl
