r.sh: line 152: 126389 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
Input: small.c
Output Directory: /home/guancheng/projects/boost_deltadebugging/open_src_tools/benchmark/gcc-65383/chisel-out
Reduce File: small.c
Iteration 1 (Word: 13262)
Start global reduction
In abstractionSelfDeltaDebugging,Configure:learning_rate=0.750000,learning_rate_p=0.500000,sRate=0.666667
pick a program:[0(0.900000),1(0.900000),2(0.900000),3(0.900000),4(0.900000),5(0.900000),6(0.900000),7(0.900000),8(0.900000),9(0.900000),10(0.900000),11(0.900000),13(0.900000),14(0.900000),16(0.900000),17(0.900000),18(0.900000),19(0.900000),20(0.900000),21(0.900000),22(0.900000),23(0.900000),24(0.900000),25(0.900000),26(0.900000),27(0.900000),28(0.900000),29(0.900000),30(0.900000),31(0.900000),34(0.900000),35(0.900000),36(0.900000),37(0.900000),38(0.900000),39(0.900000),41(0.900000),42(0.900000),43(0.900000),44(0.900000),45(0.900000),46(0.900000),47(0.900000),48(0.900000),49(0.900000),50(0.900000),51(0.900000),52(0.900000),53(0.900000),54(0.900000),55(0.900000),57(0.900000),59(0.900000),62(0.900000),63(0.900000),66(0.900000),68(0.900000),69(0.900000),70(0.900000),71(0.900000),72(0.900000),73(0.900000),74(0.900000),75(0.900000),76(0.900000),77(0.900000),78(0.900000),79(0.900000),80(0.900000),81(0.900000),82(0.900000),83(0.900000),84(0.900000),85(0.900000),86(0.900000),87(0.900000),88(0.900000),89(0.900000),90(0.900000),91(0.900000),92(0.900000),93(0.900000),94(0.900000),95(0.900000),96(0.900000),97(0.900000),98(0.900000),99(0.900000),100(0.900000),101(0.900000),102(0.900000),103(0.900000),104(0.900000),105(0.900000),106(0.900000),107(0.900000),108(0.900000),109(0.900000),110(0.900000),111(0.900000),112(0.900000),113(0.900000),114(0.900000),115(0.900000),116(0.900000),117(0.900000),118(0.900000),119(0.900000),120(0.900000),121(0.900000),122(0.900000),123(0.900000),124(0.900000),125(0.900000),126(0.900000),127(0.900000),128(0.900000),129(0.900000),130(0.900000),131(0.900000),132(0.900000),134(0.900000),135(0.900000),137(0.900000),138(0.900000),139(0.900000),140(0.900000),141(0.900000),142(0.900000),143(0.900000),144(0.900000),145(0.900000),146(0.900000),148(0.900000),149(0.900000),150(0.900000),151(0.900000),152(0.900000),153(0.900000),154(0.900000),155(0.900000),156(0.900000),157(0.900000),158(0.900000),159(0.900000),161(0.900000),162(0.900000),164(0.900000),165(0.900000),166(0.900000),167(0.900000),]
success=0,p=0.367879,alpha=0.971927,s=35.118416,DeclsSize=168
pick a program:[0(0.971927),1(0.971927),2(0.971927),3(0.971927),4(0.971927),5(0.971927),6(0.971927),7(0.971927),8(0.971927),9(0.971927),10(0.971927),11(0.971927),12(1.071926),13(0.971927),14(0.971927),15(1.071926),16(0.971927),17(0.971927),18(0.971927),19(0.971927),20(0.971927),21(0.971927),22(0.971927),23(0.971927),24(0.971927),25(0.971927),26(0.971927),27(0.971927),28(0.971927),29(0.971927),31(0.971927),32(1.071926),33(1.071926),34(0.971927),35(0.971927),36(0.971927),37(0.971927),38(0.971927),39(0.971927),40(1.071926),41(0.971927),42(0.971927),43(0.971927),44(0.971927),45(0.971927),46(0.971927),47(0.971927),48(0.971927),49(0.971927),50(0.971927),51(0.971927),52(0.971927),53(0.971927),54(0.971927),55(0.971927),56(1.071926),57(0.971927),58(1.071926),59(0.971927),60(1.071926),61(1.071926),62(0.971927),63(0.971927),64(1.071926),65(1.071926),66(0.971927),67(1.071926),68(0.971927),69(0.971927),70(0.971927),71(0.971927),72(0.971927),73(0.971927),74(0.971927),75(0.971927),76(0.971927),77(0.971927),78(0.971927),79(0.971927),80(0.971927),81(0.971927),82(0.971927),83(0.971927),84(0.971927),85(0.971927),86(0.971927),87(0.971927),88(0.971927),89(0.971927),90(0.971927),91(0.971927),92(0.971927),93(0.971927),94(0.971927),95(0.971927),96(0.971927),97(0.971927),99(0.971927),100(0.971927),101(0.971927),102(0.971927),103(0.971927),104(0.971927),105(0.971927),106(0.971927),107(0.971927),108(0.971927),109(0.971927),110(0.971927),111(0.971927),113(0.971927),114(0.971927),115(0.971927),116(0.971927),117(0.971927),118(0.971927),119(0.971927),120(0.971927),121(0.971927),122(0.971927),123(0.971927),124(0.971927),125(0.971927),126(0.971927),127(0.971927),128(0.971927),129(0.971927),130(0.971927),131(0.971927),132(0.971927),133(1.071926),134(0.971927),135(0.971927),136(1.071926),137(0.971927),138(0.971927),139(0.971927),140(0.971927),141(0.971927),143(0.971927),144(0.971927),145(0.971927),146(0.971927),147(1.071926),148(0.971927),149(0.971927),150(0.971927),151(0.971927),152(0.971927),153(0.971927),154(0.971927),155(0.971927),156(0.971927),157(0.971927),158(0.971927),159(0.971927),160(1.071926),161(0.971927),162(0.971927),163(1.071926),164(0.971927),165(0.971927),]
success=0,p=0.183940,alpha=0.981439,s=53.375099,DeclsSize=168
pick a program:[0(0.981439),1(0.981439),2(0.981439),3(0.981439),4(0.981439),5(0.981439),6(0.981439),7(0.981439),8(0.981439),9(0.981439),10(0.981439),11(0.981439),12(0.981439),13(0.981439),14(0.981439),15(0.981439),16(0.981439),17(0.981439),18(0.981439),19(0.981439),20(0.981439),21(0.981439),22(0.981439),23(0.981439),24(0.981439),25(0.981439),26(0.981439),27(0.981439),28(0.981439),29(0.981439),30(1.081439),31(0.981439),32(0.981439),33(0.981439),35(0.981439),36(0.981439),37(0.981439),38(0.981439),40(0.981439),41(0.981439),42(0.981439),43(0.981439),44(0.981439),45(0.981439),46(0.981439),47(0.981439),48(0.981439),49(0.981439),50(0.981439),51(0.981439),52(0.981439),53(0.981439),54(0.981439),55(0.981439),56(0.981439),57(0.981439),58(0.981439),59(0.981439),60(0.981439),61(0.981439),62(0.981439),63(0.981439),64(0.981439),65(0.981439),66(0.981439),67(0.981439),68(0.981439),69(0.981439),70(0.981439),71(0.981439),72(0.981439),73(0.981439),75(0.981439),76(0.981439),77(0.981439),78(0.981439),79(0.981439),80(0.981439),81(0.981439),82(0.981439),83(0.981439),84(0.981439),85(0.981439),86(0.981439),87(0.981439),88(0.981439),89(0.981439),90(0.981439),91(0.981439),92(0.981439),93(0.981439),94(0.981439),95(0.981439),96(0.981439),97(0.981439),98(1.081439),99(0.981439),100(0.981439),101(0.981439),102(0.981439),103(0.981439),104(0.981439),105(0.981439),106(0.981439),107(0.981439),108(0.981439),109(0.981439),110(0.981439),111(0.981439),112(1.081439),113(0.981439),114(0.981439),115(0.981439),116(0.981439),117(0.981439),118(0.981439),119(0.981439),120(0.981439),121(0.981439),122(0.981439),123(0.981439),124(0.981439),125(0.981439),126(0.981439),127(0.981439),128(0.981439),129(0.981439),130(0.981439),131(0.981439),132(0.981439),133(0.981439),134(0.981439),135(0.981439),136(0.981439),137(0.981439),138(0.981439),139(0.981439),140(0.981439),141(0.981439),142(1.081439),143(0.981439),144(0.981439),145(0.981439),146(0.981439),147(0.981439),148(0.981439),149(0.981439),150(0.981439),151(0.981439),152(0.981439),153(0.981439),154(0.981439),155(0.981439),156(0.981439),157(0.981439),158(0.981439),159(0.981439),160(0.981439),161(0.981439),162(0.981439),163(0.981439),164(0.981439),165(0.981439),166(1.081439),167(1.081439),]
success=0,p=0.100000,alpha=0.990568,s=105.519440,DeclsSize=168
